"0","tabla.coef 
"
"1","           "
"1","      Estimate"
"1","  Std. Error"
"1","    t value"
"1","    Pr(>|t|)"
"1","
(Intercept)"
"1","  0.9585583976"
"1"," 0.659854581"
"1","  1.4526813"
"1"," 0.151050230"
"1","
X1         "
"1","  0.2681612919"
"1"," 0.074210153"
"1","  3.6135391"
"1"," 0.000584111"
"1","
X2         "
"1","  0.0408523617"
"1"," 0.011983221"
"1","  3.4091304"
"1"," 0.001115451"
"1","
X3         "
"1"," -0.0007105611"
"1"," 0.003490746"
"1"," -0.2035557"
"1"," 0.839327047"
"1","
X4         "
"1","  0.0009211901"
"1"," 0.004978748"
"1","  0.1850244"
"1"," 0.853777272"
"1","
X5         "
"1","  0.0015270982"
"1"," 0.002148440"
"1","  0.7107939"
"1"," 0.479716370"
"1","
"
